"I can't believe these two tv's share the same tech for the most part, aside from the smart features, 3D, form factor, inch count and the nano crystals...I decided to go with the LG 65EG9600 to squash any of my gripes...and if that TV doesn't knock my socks off, I give up.",Other,
"I will return it, and wait a few years.",Other,
"For me, the pros outweigh the cons.",Other,
Good luck.,Other,
Looks like many other users are reporting the same thing with recently purchased TVs.,Other,
like to be specific when I write reviews here as too often the reviews of multiple models/products get blended together.,Other,
This review is for the Samsung UN24H4000 24-Inch 720p 60Hz LED TV; Amazon ASIN: B00KSBBGA4.,Other,
"I purchased this product on Sept 6, 2014.",Other,
I will update my review following that.,Other,
(Note that a USB extension cable is NOT the same thing as a standard USB cable.),Other,
Another reason I point this out is the Amazon photos for this product clearly show a side panel with HDMI and USB ports.,Other,
I am certain that the photos come from Samsung as the same photos are shown at BestBuy.Com and Beach Audio.,Other,
All three of these are fold-outs.,Other,
I read in another review here on Amazon that you must be extremely careful with configuring the TV when you first turn it on because you only get one shot at it.,Other,
That person returned the set after a botched first attempt.,Other,
"By the way, I later learned that the vast majority of cable tv provider's signal are STD.",Other,
The IRC and HRC are noise reduction signals used mostly with older cable technology.,Other,
Other reviewers have complained about the sound from this model.,Other,
In both cases I'm getting way more bang for the buck.,Other,
My favorite things so far have to do with menu options.,Other,
4 stars easy.,Other,
Ditto bluetooth.,Other,
"Looked into sound bars, but sound bars don't have headphone jacks.",Other,
Too much of a pain to find something that works.,Other,
THANKS!,Other,
This one arrived very quickly and my son set it up for me.,Other,
Don't trust Samsung with their smart TV's after what they have said about being careful on what you say around the TV since they listen in.,Other,
Watch TV.,Other,
Just an extra step that we Don't have to do with my other TV's.,Other,
Would I buy this again?,Other,
Unquestionably.,Other,
"I must admit that, based on the prior feedback, I was concerned about the feet as I tried to assemble the TV.",Other,
"Additionally, be smart and don't be influenced by reviews from people who are not verified purchasers of the product. ",Other,
"But after making those adjustments and restarting the tv, volume is great.",Other,
"Bought a wall mount, but unless you have a brick or concrete wall, it's unable to be used, so I have to return the mount.",Other,
"After adjusting settings and repowering I did.,",Other,
How can a TV be slow?,Other,
"On the back, the TV has the following ports:",Other,
"Other one larger, but same features.",Other,
Will buy again when we are in need again,Other,
"Ultimately, it comes down to how you intend to use this tv.",Other,
The only regret I have with buying this TV is not going for the model with the higher refresh rate.,Other,
Every thing else very good.,Other,
Arrived on time ....,Other,
So many choices when looking to buy a new TV for my bedroom.,Other,
I started comparing TVs,Other,
But then I began to look at this LG TV more closely,Other,
I am not a tech guru when it comes to TVŠ—Ès but here is what I have noticed after several weeks of using this TV:,Other,
Cons: none that I have noticed.,Other,
"I am enclosing three pictures, though the pictures do not fully show how clear the TV picture is.",Other,
I purchased a table (also from Amazon) with a 12 X 24 inch top.,Other,
"Purchased this TV from Amazon, as usual good delivery service.",Other,
It only has enough for one component though.,Other,
thanks so much,Other,
The first one arrived on time and in great shape.,Other,
I contacted Amazon who graciously shipped out another via 2 day shipping method which arrived on a Saturday.,Other,
Sure enough it has the same exact issue!,Other,
"For customers reading this please note that I am no amateur and own a RCA , SHARP, VIZIO and Westinghouse TV set.",Other,
I will be returning both defective TV's for a full refund.,Other,
Buyers beware.,Other,
"Side note, the products I purchased have a different stand than the one pictured here.",Other,
This was a really nice purchase here at Amazon.,Other,
looks just the same as 1080p that my sister has.,Other,
Great buy!,Other,
"Since , the middle of February not 1 thing wrong and I leave it on ALL day literally I fall asleep to the noise of a t.v.",Other,
Would buy again .,Other,
If so it will be my go to brand in the future,Other,
I will leave a more detailed review after a few weeks of use.,Other,
A really great bonus!,Other,
I looked at manufacturer website and on 2016 models it says the 50 inch and above only have media player built in.,Other,
"My old 51"" Samsung is going on 7 years without a problem, and is now in my living room to replace an LG TV I had out there",Other,
"Comparing it to 4K TVs that cost three times as much, the picture is just as good for 1080p content",Other,Product
"One slightly disappointing thing is that I have a Samsung 46"" TV from 2010 that actually looks better.",Other,
The smaller Samsung has a little more function and the processors are noticeably quicker.,Other,
The LG model was cheaper than the Samsung,Other,Product
I decided against the Sony because of light bleed reports against the LG because it uses an IPS display while Samsung uses a VA display,Other,Product
To be honest I think my UN55JU7100 has a better picture.,Other,Product
Wasn't even as good as a curved I had in 2014.,Other,
"We also considered the Sony X930D, and although it may be a better unit, there wasn't enough to convince us it was worth another $700.",Other,Product
I had intended to buy a curved model but decided I liked this one better once I had a chance to compare side by side in a store.,Other,
This tv is more compared to the JS8500 just because the refresh rate is supposedly much higher than the JS7000 therefore you can't compare a 60Hz tv to a 120H,Other,Product
But image quality is not equal to my 50in js7000 this tries to replace,Other,Product
It is better than the other model,Other,
Both the models are comparable,Other,
The model has a similar price to this,Other,Product
The model has similar picture quality to this,Other,Product
model x800 has better display than model x600,Other,Product
In terms of display this model can be compared to J700,Other,Product
Though that model looks better,Other,
This model looks better than that,Other,Product
It differes from model 600 in terms of picture quality,Other,Product
