Did just fine.,Other
Never heard of this brand name just hoping <Product> will hold up.,Other
Bought <Product> for my mom 3months ago and it's already broken.,Other
Very disappointed!,Other
This is day 1 with the new television.,Other
We could not have asked for better.,Other
Hisense makes a quality <Product>.,Other
<Consumer> HIGHLY recommend <Product>!,Other
"<Consumer> decided to just keep <Product>, isn't noticeable enough to <Consumer>.",Other
"Perfect for my bedroom, or any room in the house!",Other
<Consumer> have another smaller <Company> that <Consumer> bought about a year before this one.,Other
With the older <Company> <Product> we never really used the <Product> features because it was such a pain.,Other
<Consumer>'ll update this review after <Consumer> get more time using this <Product>.,Other
<Consumer>'ve attached a photo of a youtube 4k video taken with my <Company> <Product>.,Other
<Consumer> know many people say there isn't much 4K content out right now and that is fairly true.,Other
The <Company> UN65JS8500FXZA TV arrived on November 12.,Other
"However, the <Product> <Feature> should have worked when purchased.",Product
<Consumer> should not have to replace a brand new <Feature>.,Product
"For that reason, <Consumer> give 3 stars instead of 5.",Other
"Okay, it is now December 30, 2015.",Other
<Consumer> attached an image showing Home Alone playing on the <Product>.,Other
Please let <Consumer> know if you have any questions.,Other
Now <Consumer>'d like to mention a few <Feature> that might save some folks a little aggravation and maybe result in more accurate reviews.,Other
But sometimes this is caused by the screws being over-tightened during the mfg.,Other
Something to try before returning it.,Other
so try these individually after you have everything else setup/dialed in.,Other
<Consumer> know they say you shouldn't professionally calibrate it until after <Feature> so maybe this is related.,Other
<Consumer> also need to give a couple major kudos to <Company>.,Other
"First, they <Price> <Feature> the shipment which is a service that some places charge $30-75 for and others don't even offer.",Other
"And second, they took care of <Consumer> when <Company> not only extended the original sale past 6/13, but then included a free soundbar or 24 <Product> with every purchase.",Other
Still enjoying the new <Product> and decided to have the set calibrated.,Other
A lot of people have reviewed this set in detail.,Other
"Rather than repeat that, here's a few words about the One <Company> Mini box that is included.",Other
"Once <Consumer> did this, <Consumer> had no more such problems.",Other
Some people have been hating on the <Feature>.,Product
<Product> seems pretty intuitive.,Other
This cleared the problem.,Other
 hope this helps people looking at this <Product> and <Consumer> am happy to answer any questions you might have as it is a big investment for most and the <Feature> can sometimes feel intimidating to some.\,Other
(unless they were hiding with the stand.,Other
Lets get to the BAD part.,Other
"The <Company> M70-C3 <Consumer> bought before this <Product> had way better backlight, with only 32 active LED full array zones, it out performed this <Company>.",Other
"<Consumer> really wanted to like this <Product>, as <Consumer> have a 52 <Company> 7000 series from 9 years ago on the wall, and <Product> is still a very good <Product>.",Other
"<Consumer> can't believe these two <Product>'s share the same <Feature> for the most part, aside from the <Product>, 3D, form factor, inch count and the <Feature>...<Consumer> decided to go with the <Company> <Product> to squash any of my gripes...and if that <Product> doesn't knock my socks off, <Consumer> give up.",Product
"<Consumer> will return <Feature>, and wait a few years.",Other
"For <Consumer>, the pros outweigh the cons.",Other
Good luck.,Other
Looks like many other <Product> are reporting the same thing with recently purchased <Product>.,Other
like to be specific when <Consumer> write reviews here as too often the reviews of multiple models/products get blended together.,Other
This review is for the <Company> UN24H4000 24-Inch 720p 60Hz LED <Product>; <Company> ASIN: B00KSBBGA4.,Other
"<Consumer> purchased this <Product> on Sept 6, 2014.",Other
<Consumer> will update my review following that.,Other
(Note that a <Product> cable is NOT the same thing as a standard <Product>.),Other
Another reason <Consumer> point this out is the <Company> photos for this <Product> clearly show a side panel with HDMI and USB ports.,Other
<Consumer> am certain that the <Feature> come from <Company> as the same photos are shown at BestBuy.Com and Beach Audio.,Other
All three of these are fold-outs.,Other
<Consumer> read in another review here on <Company> that you must be extremely careful with configuring the <Product> when you first turn it on because you only get one shot at it.,Other
That person returned the set after a botched first attempt.,Other
"By the way, <Consumer> later learned that the vast majority of cable <Product>'s signal are STD.",Other
The IRC and HRC are noise reduction signals used mostly with older cable technology.,Other
Other reviewers have complained about the <Feature> from this model.,Product
My favorite things so far have to do with <Feature>.,Product
4 stars easy.,Other
Too much of a pain to find something that works.,Other
THANKS!,Other
<Product> arrived very quickly and my son set it up for <Consumer>.,Other
Don't trust <Company> with their smart <Product>'s after what they have said about being careful on what you say around the <Product> since they listen in.,Other
Watch <Product>.,Other
Just an extra step that we Don't have to do with my other <Product>'s.,Other
Would <Consumer> buy <Product> again?,Other
Unquestionably.,Other
"<Consumer> must admit that, based on the prior feedback, <Consumer> was concerned about the feet as <Consumer> tried to assemble the <Product>.",Other
"Additionally, be smart and don't be influenced by reviews from people who are not <Feature> of the <Product>. ",Other
"But after making those adjustments and restarting the <Product>, <Feature> is great.",Product
"Bought a wall mount, but unless you have a brick or concrete wall, it's unable to be used, so <Consumer> have to return the mount.",Other
"After <Feature> and repowering <Consumer> did.,",Other
How can a <Product> be slow?,Other
"On the <Feature>, the <Product> has the following ports:",Product
"Other one larger, but same features.",Other
Will buy again when we are in need again,Other
"Ultimately, it comes down to how you intend to use this <Product>.",Other
The only regret <Consumer> have with buying this <Product> is not going for the model with the higher refresh rate.,Other
Every thing else very good.,Other
Arrived on time ....,Other
So many choices when looking to buy a new <Product> for my bedroom.,Other
<Consumer> started comparing TVs,Other
But then <Consumer> began to look at this LG <Product> more closely,Other
<Consumer> am not a tech guru when it comes to <Product>\u0160\u2014\u00C8s but here is what <Consumer> have noticed after several weeks of using this TV:,Other
Cons: none that <Consumer> have noticed.,Other
"<Consumer> am enclosing three pictures, though the pictures do not fully show how clear the <Product> picture is.",Other
<Consumer> purchased a table (also from <Company>) with a 12 X 24 inch top.,Other
"Purchased <Product> from <Company>, as usual good delivery service.",Other
<Product> only has enough for one component though.,Other
thanks so much,Other
The first one arrived on time and in great shape.,Other
<Consumer> contacted <Company> who graciously shipped out another via 2 day shipping method which arrived on a Saturday.,Other
Sure enough it has the same exact issue!,Other
"For customers reading this <Feature> note that <Consumer> am no amateur and own a <Company> , SHARP, VIZIO and Westinghouse <Product> set.",Other
<Consumer> will be returning both defective <Product>'s for a full refund.,Other
Buyers beware.,Other
"Side note, the products <Consumer> purchased have a different <Feature> than the one pictured here.",Other
<Product> was a really nice purchase here at <Company>.,Other
looks just the same as 1080p that my sister has.,Other
Great buy!,Other
"Since , the middle of February not 1 thing wrong and <Consumer> leave <Product> on ALL day literally <Consumer> fall asleep to the noise of a t.v.",Other
Would buy again .,Other
If so it will be my go to brand in the future,Other
<Consumer> will leave a more detailed review after a few weeks of use.,Other
A really great bonus!,Other
<Consumer> looked at manufacturer website and on 2016 models it says the 50 inch and above only have media player built in.,Other
"My old 51"" <Company> is going on 7 years without a problem, and is now in my living room to replace an LG <Product> <Consumer> had out there",Other
"Comparing it to 4K TVs that cost three times as much, the <Feature> is just as good for <Feature>",Product
"One slightly disappointing thing is that <Consumer> have a <Company> 46"" <Product> from 2010 that actually looks better.",Other
The smaller <Company> has a little more function and the <Feature> are noticeably quicker.,Other
The <Company> model was cheaper than the <Company>,Other
<Consumer> decided against the <Company> because of light bleed reports against the LG because it uses an IPS display while <Company> uses a VA display,Other
To be honest <Consumer> think my <Product> has a better picture.,Product
Wasn't even as good as a curved <Consumer> had in 2014.,Other
"We also considered the <Company> X930D, and although it may be a better unit, there wasn't enough to convince us it was worth another $700.",Other
<Consumer> had intended to buy a <Feature> but decided <Consumer> liked this one better once <Consumer> had a chance to compare side by side in a store.,Other
This tv is more compared to the JS8500 just because the refresh rate is supposedly much higher than the JS7000 therefore you can't compare a 60Hz tv to a 120H,Product
But image <Feature> is not equal to my 50in js7000 this tries to replace,Product
It is better than the other <Product>,Other
Both the models are comparable,Other
The <Product> has a similar price to this,Other
The <Product> has similar <Feature> to this,Product
<Feature> <Product> has better display than model x600,Product
In terms of display this model can be compared to J700,Product
Though that model looks better,Other
This <Feature> looks better than that,Product
It differes from model 600 in terms of <Feature>,Product
